Age,Gender,Favorite Music Genre,Hours Listening per Day,Preferred Platform,Listening Time,Music While Studying,Mood Improvement (1-5),Plays Instrument,Preference Based on Mood
21,Male,Classical,3.6,Apple Music,Night,No,3,No,No
37,Male,Country,1.8,YouTube,All Day,No,3,Yes,Yes
60,Female,R&B,1.9,Apple Music,Afternoon,Yes,2,No,Yes
49,Prefer not to say,R&B,6.9,Apple Music,Evening,Yes,4,Yes,No
45,Prefer not to say,Country,3.6,Spotify,Night,Yes,5,Yes,Yes
20,Male,R&B,2.2,Amazon Music,Night,No,5,No,No
35,Prefer not to say,Jazz,4.1,Spotify,Morning,Yes,5,Yes,No
15,Prefer not to say,R&B,7.1,SoundCloud,Night,Yes,3,Yes,No
45,Male,Country,7.6,Amazon Music,Night,Yes,4,Yes,No
21,Male,Classical,1.3,Apple Music,Morning,Yes,4,No,Yes
39,Male,Electronic,4.3,Apple Music,Afternoon,No,3,No,Yes
14,Non-binary,Rock,0.6,YouTube,Evening,Yes,4,Yes,Yes
30,Non-binary,Rock,0.9,YouTube,Evening,Yes,4,No,No
59,Female,Electronic,2.3,Amazon Music,All Day,No,4,No,Yes
51,Prefer not to say,Pop,3.5,Apple Music,Night,No,3,No,Yes
41,Female,Rock,6.5,Amazon Music,All Day,Yes,4,Yes,No
49,Prefer not to say,Country,7.9,YouTube,Evening,Yes,4,Yes,No
24,Female,Hip-Hop,2.8,Spotify,Afternoon,No,2,No,No
31,Male,Pop,7.7,Spotify,All Day,No,2,No,Yes
23,Male,Jazz,0.9,SoundCloud,Morning,Yes,3,Yes,No
38,Female,Rock,4.6,Spotify,Morning,Yes,5,Yes,No
47,Prefer not to say,R&B,5.1,SoundCloud,All Day,Yes,4,No,No
54,Non-binary,Hip-Hop,7.9,Spotify,Night,Yes,5,Yes,Yes
34,Prefer not to say,R&B,1.9,Apple Music,Evening,Yes,1,Yes,Yes
28,Male,Rock,4.6,YouTube,Night,No,3,No,No
40,Prefer not to say,Pop,5.3,SoundCloud,Night,No,2,No,No
23,Prefer not to say,R&B,5.1,SoundCloud,Evening,No,5,Yes,No
48,Male,Hip-Hop,7.9,SoundCloud,Night,Yes,3,Yes,No
21,Male,Electronic,6.4,YouTube,Night,Yes,4,Yes,Yes
33,Male,Electronic,5.3,Amazon Music,All Day,No,2,No,Yes
16,Male,Pop,1.7,Spotify,All Day,Yes,5,Yes,No
15,Prefer not to say,R&B,0.7,Amazon Music,Night,Yes,4,No,No
39,Prefer not to say,Hip-Hop,5.2,Amazon Music,Morning,No,2,Yes,Yes
20,Non-binary,Country,1.2,Spotify,Evening,Yes,2,Yes,No
55,Non-binary,Jazz,5.6,Spotify,Afternoon,Yes,4,No,No
18,Female,Electronic,4.1,YouTube,Morning,No,5,Yes,Yes
44,Prefer not to say,Electronic,2.4,Amazon Music,All Day,Yes,5,No,Yes
22,Female,Hip-Hop,6.4,Spotify,Evening,Yes,2,No,No
29,Non-binary,Pop,5.0,Spotify,Morning,Yes,3,Yes,No
14,Male,Country,1.9,SoundCloud,Morning,Yes,5,Yes,No
50,Female,Pop,2.3,Spotify,Evening,Yes,4,Yes,No
31,Male,Jazz,1.8,Apple Music,Afternoon,Yes,3,No,Yes
50,Male,R&B,5.2,SoundCloud,Afternoon,Yes,4,Yes,No
32,Non-binary,Country,1.2,SoundCloud,Morning,Yes,1,No,Yes
58,Prefer not to say,Jazz,5.0,Spotify,All Day,No,5,No,Yes
21,Male,Classical,6.4,Apple Music,Afternoon,No,3,No,Yes
51,Non-binary,Electronic,2.1,Spotify,All Day,No,4,No,Yes
38,Non-binary,Hip-Hop,6.1,YouTube,All Day,Yes,1,Yes,No
27,Female,Country,2.0,SoundCloud,Morning,No,1,No,Yes
47,Male,Country,0.6,YouTube,Night,No,3,No,No
36,Male,Hip-Hop,3.2,SoundCloud,All Day,Yes,3,Yes,Yes
39,Non-binary,Electronic,3.6,Apple Music,Evening,Yes,1,No,No
41,Female,R&B,4.4,SoundCloud,Evening,Yes,1,No,No
43,Non-binary,R&B,6.4,SoundCloud,Morning,No,3,Yes,Yes
52,Prefer not to say,Jazz,6.3,SoundCloud,Afternoon,No,1,No,Yes
42,Male,Pop,1.0,Amazon Music,Night,Yes,5,No,Yes
28,Male,Rock,1.7,SoundCloud,Afternoon,Yes,2,Yes,Yes
59,Prefer not to say,Electronic,4.8,Spotify,Morning,Yes,5,No,Yes
27,Female,Electronic,5.2,YouTube,Morning,Yes,5,No,Yes
26,Prefer not to say,Rock,5.4,SoundCloud,Morning,No,1,Yes,Yes
60,Male,Rock,1.7,SoundCloud,Afternoon,Yes,2,No,No
46,Non-binary,Pop,1.9,Amazon Music,Evening,Yes,5,No,Yes
21,Female,Classical,0.6,YouTube,Morning,No,5,No,Yes
58,Female,Rock,6.2,Apple Music,Morning,No,3,Yes,Yes
50,Female,Pop,5.8,Apple Music,Afternoon,Yes,5,No,No
